predict_nodepair_id,ans
8588,1
8589,1
8590,0
8591,1
8592,0
8593,1
8594,1
8595,0
8596,0
8597,0
8598,0
8599,0
8600,1
8601,1
8602,0
8603,1
8604,1
8605,1
8606,1
8607,1
8608,0
8609,1
8610,1
8611,1
8612,1
8613,1
8614,1
8615,0
8616,0
8617,1
8618,1
8619,1
8620,1
8621,1
8622,0
8623,1
8624,0
8625,0
8626,1
8627,0
8628,0
8629,1
8630,1
8631,1
8632,1
8633,0
8634,1
8635,0
8636,0
8637,1
8638,1
8639,1
8640,1
8641,1
8642,1
8643,0
8644,0
8645,0
8646,1
8647,0
8648,0
8649,0
8650,1
8651,1
8652,1
8653,1
8654,1
8655,0
8656,0
8657,1
8658,1
8659,1
8660,1
8661,1
8662,0
8663,0
8664,1
8665,1
8666,1
8667,1
8668,1
8669,1
8670,1
8671,1
8672,0
8673,1
8674,0
8675,1
8676,1
8677,1
8678,0
8679,0
8680,1
8681,1
8682,1
8683,1
8684,0
8685,1
8686,0
8687,1
8688,0
8689,1
8690,0
8691,1
8692,1
8693,1
8694,1
8695,1
8696,1
8697,1
8698,1
8699,1
8700,0
8701,1
8702,1
8703,1
8704,1
8705,1
8706,1
8707,1
8708,0
8709,1
8710,1
8711,0
8712,1
8713,1
8714,0
8715,1
8716,1
8717,0
8718,1
8719,0
8720,1
8721,1
8722,1
8723,0
8724,0
8725,1
8726,1
8727,1
8728,0
8729,1
8730,1
8731,0
8732,0
8733,1
8734,0
8735,1
8736,1
8737,0
8738,1
8739,1
8740,0
8741,1
8742,0
8743,1
8744,1
8745,0
8746,0
8747,1
8748,0
8749,1
8750,1
8751,1
8752,1
8753,1
8754,0
8755,1
8756,1
8757,1
8758,1
8759,1
8760,1
8761,1
8762,0
8763,1
8764,1
8765,0
8766,1
8767,0
8768,1
8769,1
8770,1
8771,0
8772,1
8773,1
8774,1
8775,1
8776,1
8777,0
8778,1
8779,0
8780,0
8781,0
8782,1
8783,1
8784,1
8785,1
8786,1
8787,0
8788,1
8789,1
8790,1
8791,0
8792,1
8793,0
8794,1
8795,1
8796,1
8797,1
8798,1
8799,1
8800,1
8801,1
8802,0
8803,0
8804,1
8805,1
8806,1
8807,1
8808,1
8809,1
8810,1
8811,1
8812,0
8813,0
8814,0
8815,0
8816,1
8817,0
8818,1
8819,1
8820,1
8821,0
8822,1
8823,1
8824,1
8825,1
8826,1
8827,1
8828,0
8829,0
8830,1
8831,1
8832,1
8833,1
8834,0
8835,0
8836,0
8837,0
8838,1
8839,0
8840,1
8841,0
8842,1
8843,1
8844,1
8845,1
8846,0
8847,1
8848,1
8849,1
8850,1
8851,1
8852,0
8853,1
8854,0
8855,1
8856,1
8857,0
8858,1
8859,0
8860,1
8861,1
8862,1
8863,0
8864,1
8865,1
8866,1
8867,1
8868,1
8869,0
8870,1
8871,1
8872,1
8873,1
8874,1
8875,1
8876,0
8877,0
8878,1
8879,1
8880,0
8881,1
8882,1
8883,0
8884,1
8885,1
8886,0
8887,1
8888,1
8889,1
8890,1
8891,0
8892,0
8893,1
8894,1
8895,1
8896,0
8897,1
8898,1
8899,1
8900,0
8901,1
8902,1
8903,1
8904,1
8905,0
8906,0
8907,1
8908,1
8909,1
8910,0
8911,0
8912,1
8913,1
8914,0
8915,0
8916,0
8917,1
8918,1
8919,1
8920,0
8921,1
8922,1
8923,0
8924,1
8925,0
8926,1
8927,1
8928,0
8929,1
8930,1
8931,0
8932,1
8933,0
8934,1
8935,1
8936,1
8937,1
8938,1
8939,0
8940,1
8941,1
8942,1
8943,1
8944,1
8945,0
8946,1
8947,1
8948,1
8949,0
8950,1
8951,1
8952,1
8953,0
8954,0
8955,0
8956,1
8957,1
8958,1
8959,1
8960,1
8961,1
8962,1
8963,0
8964,1
8965,1
8966,1
8967,1
8968,0
8969,0
8970,1
8971,0
8972,1
8973,0
8974,1
8975,1
8976,1
8977,1
8978,1
8979,1
8980,1
8981,0
8982,1
8983,0
8984,1
8985,1
8986,0
8987,1
8988,1
8989,1
8990,1
8991,1
8992,0
8993,0
8994,1
8995,1
8996,0
8997,1
8998,0
8999,1
9000,1
9001,1
9002,0
9003,1
9004,1
9005,0
9006,1
9007,1
9008,1
9009,1
9010,1
9011,0
9012,1
9013,1
9014,1
9015,1
9016,1
9017,1
9018,1
9019,1
9020,1
9021,1
9022,1
9023,1
9024,1
9025,0
9026,0
9027,1
9028,1
9029,0
9030,1
9031,1
9032,1
9033,1
9034,0
9035,0
9036,0
9037,1
9038,1
9039,1
9040,0
9041,0
9042,1
9043,0
9044,1
9045,0
9046,0
9047,1
9048,1
9049,0
9050,1
9051,1
9052,1
9053,1
9054,1
9055,0
9056,1
9057,0
9058,1
9059,1
9060,0
9061,1
9062,0
9063,1
9064,1
9065,1
9066,1
9067,1
9068,1
9069,1
9070,1
9071,1
9072,1
9073,0
9074,1
9075,1
9076,0
9077,1
9078,1
9079,1
9080,0
9081,1
9082,1
9083,0
9084,0
9085,1
9086,0
9087,1
9088,1
9089,1
9090,1
9091,0
9092,1
9093,1
9094,0
9095,1
9096,1
9097,1
9098,1
9099,1
9100,1
9101,1
9102,1
9103,1
9104,1
9105,1
9106,1
9107,0
9108,1
9109,0
9110,1
9111,0
9112,0
9113,0
9114,1
9115,1
9116,1
9117,1
9118,1
9119,1
9120,1
9121,1
9122,0
9123,0
9124,1
9125,1
9126,1
9127,1
9128,1
9129,1
9130,1
9131,1
9132,1
9133,1
9134,1
9135,0
9136,1
9137,1
9138,1
9139,1
9140,1
9141,1
9142,1
9143,1
9144,0
9145,0
9146,0
9147,0
9148,1
9149,1
9150,1
9151,1
9152,1
9153,1
9154,0
9155,0
9156,0
9157,1
9158,1
9159,1
9160,0
9161,0
9162,0
9163,1
9164,1
9165,1
9166,1
9167,0
9168,0
9169,0
9170,1
9171,1
9172,1
9173,0
9174,1
9175,0
9176,1
9177,0
9178,0
9179,1
9180,1
9181,1
9182,1
9183,1
9184,0
9185,1
9186,1
9187,0
9188,0
9189,0
9190,1
9191,0
9192,1
9193,0
9194,1
9195,1
9196,0
9197,1
9198,1
9199,1
9200,0
9201,0
9202,1
9203,0
9204,1
9205,1
9206,1
9207,1
9208,1
9209,0
9210,1
9211,1
9212,1
9213,0
9214,1
9215,1
9216,1
9217,1
9218,1
9219,1
9220,1
9221,1
9222,1
9223,1
9224,0
9225,1
9226,1
9227,0
9228,1
9229,1
9230,1
9231,1
9232,1
9233,0
9234,0
9235,1
9236,1
9237,1
9238,1
9239,1
9240,1
9241,1
9242,1
9243,1
9244,1
9245,0
9246,1
9247,1
9248,1
9249,1
9250,1
9251,0
9252,1
9253,0
9254,0
9255,1
9256,1
9257,0
9258,1
9259,0
9260,1
9261,1
9262,0
9263,1
9264,1
9265,1
9266,1
9267,1
9268,0
9269,1
9270,1
9271,0
9272,1
9273,0
9274,0
9275,1
9276,1
9277,1
9278,0
9279,0
9280,1
9281,1
9282,1
9283,1
9284,1
9285,1
9286,1
9287,1
9288,1
9289,0
9290,0
9291,1
9292,0
9293,0
9294,0
9295,1
9296,1
9297,1
9298,0
9299,1
9300,1
9301,1
9302,0
9303,1
9304,0
9305,0
9306,1
9307,1
9308,1
9309,1
9310,0
9311,1
9312,0
9313,0
9314,1
9315,1
9316,0
9317,1
9318,0
9319,1
9320,1
9321,1
9322,0
9323,0
9324,1
9325,1
9326,0
9327,0
9328,0
9329,1
9330,0
9331,1
9332,0
9333,1
9334,1
9335,0
9336,1
9337,1
9338,1
9339,1
9340,1
9341,1
9342,1
9343,1
9344,1
9345,1
9346,0
9347,1
9348,1
9349,1
9350,1
9351,0
9352,0
9353,1
9354,1
9355,0
9356,1
9357,1
9358,0
9359,1
9360,1
9361,0
9362,1
9363,0
9364,0
9365,0
9366,1
9367,1
9368,1
9369,1
9370,1
9371,0
9372,1
9373,1
9374,0
9375,1
9376,0
9377,1
9378,0
9379,1
9380,1
9381,1
9382,0
9383,1
9384,1
9385,1
9386,1
9387,1
9388,0
9389,1
9390,1
9391,1
9392,1
9393,0
9394,0
9395,1
9396,1
9397,1
9398,0
9399,1
9400,1
9401,0
9402,1
9403,1
9404,0
9405,1
9406,1
9407,0
9408,1
9409,1
9410,1
9411,1
9412,1
9413,0
9414,1
9415,1
9416,1
9417,1
9418,1
9419,0
9420,0
9421,1
9422,1
9423,0
9424,1
9425,0
9426,0
9427,0
9428,0
9429,1
9430,0
9431,0
9432,0
9433,0
9434,1
9435,1
9436,1
9437,1
9438,0
9439,1
9440,1
9441,1
9442,0
9443,1
9444,0
9445,1
9446,1
9447,1
9448,0
9449,1
9450,1
9451,1
9452,1
9453,1
9454,1
9455,0
9456,0
9457,1
9458,1
9459,1
9460,0
9461,1
9462,1
9463,1
9464,0
9465,0
9466,1
9467,0
9468,0
9469,0
9470,1
9471,1
9472,1
9473,1
9474,0
9475,1
9476,1
9477,1
9478,0
9479,1
9480,1
9481,1
9482,1
9483,1
9484,1
9485,0
9486,1
9487,1
9488,0
9489,0
9490,1
9491,1
9492,1
9493,0
9494,1
9495,1
9496,1
9497,0
9498,1
9499,1
9500,1
9501,1
9502,1
9503,1
9504,1
9505,1
9506,0
9507,1
9508,0
9509,1
9510,0
9511,1
9512,1
9513,1
9514,1
9515,1
9516,1
9517,0
9518,1
9519,1
9520,1
9521,0
9522,1
9523,1
9524,0
9525,0
9526,0
9527,0
9528,1
9529,0
9530,0
9531,1
9532,1
9533,1
9534,0
9535,1
9536,1
9537,1
9538,0
9539,0
9540,1
9541,1
9542,1
9543,1
9544,1
9545,1
9546,1
9547,1
9548,1
9549,1
9550,0
9551,1
9552,0
9553,0
9554,1
9555,1
9556,0
9557,0
9558,1
9559,1
9560,0
9561,1
9562,0
9563,1
9564,1
9565,1
9566,1
9567,1
9568,1
9569,1
9570,0
9571,0
9572,1
9573,0
9574,1
9575,1
9576,0
9577,0
9578,1
9579,1
9580,0
9581,0
9582,1
9583,0
9584,1
9585,1
9586,0
9587,1
9588,1
9589,0
9590,1
9591,1
9592,1
9593,0
9594,1
9595,0
9596,1
9597,1
9598,1
9599,1
9600,0
9601,1
9602,0
9603,0
9604,1
9605,1
9606,1
9607,1
9608,0
9609,1
9610,0
9611,1
9612,1
9613,1
9614,1
9615,1
9616,1
9617,0
9618,0
9619,1
9620,1
9621,0
9622,0
9623,1
9624,1
9625,1
9626,1
9627,0
9628,1
9629,0
9630,1
9631,1
9632,0
9633,0
9634,1
9635,1
9636,0
9637,0
9638,1
9639,1
9640,0
9641,0
9642,1
9643,1
9644,1
9645,1
9646,1
9647,0
9648,1
9649,1
9650,1
9651,0
9652,1
9653,0
9654,0
9655,1
9656,0
9657,1
9658,0
9659,1
9660,1
9661,0
9662,1
9663,0
9664,1
9665,1
9666,1
9667,0
9668,0
9669,1
9670,1
9671,0
9672,1
9673,1
9674,1
9675,0
9676,1
9677,1
9678,1
9679,1
9680,0
9681,0
9682,1
9683,1
9684,1
9685,0
9686,0
9687,1
9688,1
9689,1
9690,0
9691,1
9692,1
9693,1
9694,0
9695,0
9696,1
9697,1
9698,0
9699,1
9700,1
9701,0
9702,1
9703,1
9704,0
9705,1
9706,0
9707,1
9708,0
9709,1
9710,1
9711,1
9712,0
9713,1
9714,1
9715,1
9716,1
9717,1
9718,1
9719,1
9720,1
9721,1
9722,1
9723,1
9724,1
9725,1
9726,1
9727,1
9728,1
9729,1
9730,1
9731,0
9732,1
9733,1
9734,1
9735,1
9736,1
9737,1
9738,1
9739,0
9740,0
9741,1
9742,1
9743,0
9744,1
9745,0
9746,0
9747,1
9748,0
9749,1
9750,1
9751,0
9752,0
9753,1
9754,1
9755,1
9756,0
9757,1
9758,1
9759,1
9760,0
9761,0
9762,1
9763,1
9764,1
9765,0
9766,1
9767,0
9768,1
9769,1
9770,0
9771,0
9772,0
9773,0
9774,1
9775,1
9776,1
9777,1
9778,1
9779,1
9780,1
9781,0
9782,0
9783,0
9784,0
9785,0
9786,0
9787,1
9788,1
9789,1
9790,0
9791,1
9792,1
9793,0
9794,1
9795,0
9796,1
9797,1
9798,0
9799,1
9800,1
9801,1
9802,1
9803,0
9804,1
9805,1
9806,0
9807,1
9808,1
9809,1
9810,1
9811,1
9812,0
9813,1
9814,1
9815,1
9816,1
9817,1
9818,1
9819,1
9820,1
9821,1
9822,1
9823,1
9824,1
9825,0
9826,1
9827,1
9828,1
9829,1
9830,1
9831,0
9832,1
9833,1
9834,0
9835,1
9836,0
9837,1
9838,1
9839,1
9840,1
9841,1
9842,1
9843,1
9844,1
9845,0
9846,1
9847,1
9848,1
9849,1
9850,1
9851,1
9852,0
9853,1
9854,1
9855,1
9856,1
9857,1
9858,1
9859,0
9860,0
9861,0
9862,1
9863,1
9864,0
9865,1
9866,1
9867,0
9868,0
9869,1
9870,0
9871,1
9872,1
9873,1
9874,0
9875,0
9876,0
9877,0
9878,1
9879,1
9880,1
9881,1
9882,1
9883,1
9884,1
9885,0
9886,1
9887,0
9888,1
9889,0
9890,0
9891,1
9892,0
9893,1
9894,0
9895,1
9896,1
9897,0
9898,1
9899,1
9900,0
9901,0
9902,1
9903,1
9904,1
9905,1
9906,1
9907,1
9908,1
9909,1
9910,1
9911,1
9912,1
9913,1
9914,1
9915,0
9916,0
9917,1
9918,0
9919,0
9920,0
9921,1
9922,1
9923,0
9924,1
9925,0
9926,0
9927,1
9928,0
9929,1
9930,1
9931,1
9932,1
9933,1
9934,1
9935,1
9936,1
9937,1
9938,0
9939,0
9940,0
9941,0
9942,1
9943,1
9944,0
9945,1
9946,0
9947,0
9948,0
9949,1
9950,1
9951,1
9952,1
9953,1
9954,0
9955,1
9956,1
9957,1
9958,0
9959,1
9960,1
9961,0
9962,0
9963,1
9964,1
9965,1
9966,0
9967,1
9968,1
9969,0
9970,0
9971,1
9972,1
9973,1
9974,1
9975,0
9976,1
9977,0
9978,0
9979,0
9980,0
9981,1
9982,1
9983,1
9984,0
9985,1
9986,0
9987,1
9988,1
9989,0
9990,0
9991,0
9992,1
9993,1
9994,0
9995,1
9996,1
9997,0
9998,1
9999,0
10000,0
10001,1
10002,1
10003,1
10004,1
10005,0
10006,1
10007,1
10008,1
10009,0
10010,0
10011,1
10012,1
10013,1
10014,0
10015,0
10016,1
10017,1
10018,1
10019,0
10020,1
10021,0
10022,1
10023,1
10024,1
10025,1
10026,1
10027,1
10028,1
10029,1
10030,0
10031,0
10032,1
10033,0
10034,1
10035,0
10036,0
10037,1
10038,0
10039,0
10040,1
10041,1
10042,1
10043,1
10044,1
10045,1
10046,1
10047,1
10048,1
10049,0
10050,0
10051,0
10052,1
10053,0
10054,1
10055,0
10056,1
10057,1
10058,0
10059,0
10060,1
10061,1
10062,1
10063,0
10064,1
10065,0
10066,1
10067,1
10068,0
10069,0
10070,1
10071,0
10072,1
10073,1
10074,1
10075,1
10076,1
10077,1
10078,1
10079,1
10080,0
10081,1
10082,1
10083,0
10084,1
10085,1
10086,1
10087,1
10088,1
10089,1
10090,1
10091,1
10092,1
10093,1
10094,1
10095,1
10096,1
10097,1
10098,1
10099,0
10100,1
10101,1
10102,1
10103,0
10104,1
10105,0
10106,1
10107,1
10108,1
10109,1
10110,1
10111,0
10112,1
10113,1
10114,1
10115,1
10116,0
10117,0
10118,1
10119,1
10120,1
10121,1
10122,1
10123,1
10124,1
10125,1
10126,1
10127,1
10128,1
10129,1
10130,1
10131,0
10132,1
10133,0
10134,1
10135,1
10136,1
10137,0
10138,1
10139,1
10140,1
10141,1
10142,0
10143,1
10144,1
10145,1
10146,1
10147,1
10148,1
10149,0
10150,0
10151,1
10152,1
10153,1
10154,1
10155,1
10156,1
10157,0
10158,1
10159,0
10160,1
10161,1
10162,1
10163,1
10164,0
10165,0
10166,1
10167,1
10168,1
10169,0
10170,1
10171,0
10172,0
10173,0
10174,1
10175,0
10176,0
10177,0
10178,0
10179,0
10180,0
10181,1
10182,1
10183,1
10184,1
10185,1
10186,1
10187,0
10188,0
10189,0
10190,1
10191,0
10192,1
10193,0
10194,0
10195,0
10196,1
10197,1
10198,1
10199,0
