predict_nodepair_id,ans
8588,0
8589,0
8590,0
8591,1
8592,0
8593,0
8594,1
8595,0
8596,0
8597,0
8598,0
8599,0
8600,1
8601,1
8602,0
8603,0
8604,0
8605,1
8606,1
8607,1
8608,0
8609,1
8610,0
8611,1
8612,0
8613,1
8614,0
8615,0
8616,0
8617,0
8618,1
8619,0
8620,0
8621,0
8622,0
8623,1
8624,0
8625,0
8626,0
8627,0
8628,0
8629,1
8630,0
8631,0
8632,1
8633,0
8634,1
8635,0
8636,0
8637,1
8638,0
8639,0
8640,0
8641,0
8642,1
8643,0
8644,0
8645,0
8646,1
8647,0
8648,0
8649,0
8650,1
8651,1
8652,1
8653,0
8654,0
8655,0
8656,0
8657,1
8658,0
8659,0
8660,1
8661,0
8662,0
8663,0
8664,0
8665,1
8666,1
8667,1
8668,0
8669,0
8670,0
8671,1
8672,0
8673,0
8674,0
8675,1
8676,1
8677,1
8678,0
8679,0
8680,1
8681,1
8682,1
8683,0
8684,0
8685,0
8686,0
8687,1
8688,0
8689,1
8690,0
8691,1
8692,0
8693,0
8694,0
8695,0
8696,1
8697,0
8698,1
8699,0
8700,0
8701,0
8702,0
8703,0
8704,0
8705,1
8706,1
8707,1
8708,0
8709,1
8710,0
8711,0
8712,1
8713,1
8714,0
8715,1
8716,1
8717,0
8718,1
8719,0
8720,0
8721,0
8722,1
8723,0
8724,0
8725,1
8726,1
8727,0
8728,0
8729,0
8730,1
8731,0
8732,0
8733,1
8734,0
8735,1
8736,0
8737,0
8738,1
8739,0
8740,0
8741,1
8742,0
8743,1
8744,1
8745,0
8746,0
8747,0
8748,0
8749,1
8750,1
8751,1
8752,1
8753,1
8754,0
8755,0
8756,0
8757,1
8758,1
8759,1
8760,1
8761,0
8762,0
8763,0
8764,0
8765,0
8766,1
8767,0
8768,1
8769,1
8770,0
8771,0
8772,1
8773,0
8774,1
8775,1
8776,1
8777,0
8778,1
8779,0
8780,0
8781,0
8782,0
8783,0
8784,1
8785,1
8786,1
8787,0
8788,1
8789,0
8790,1
8791,0
8792,0
8793,0
8794,1
8795,1
8796,1
8797,0
8798,1
8799,1
8800,0
8801,0
8802,0
8803,0
8804,0
8805,1
8806,1
8807,1
8808,1
8809,0
8810,0
8811,0
8812,0
8813,0
8814,0
8815,0
8816,1
8817,1
8818,0
8819,1
8820,1
8821,0
8822,0
8823,1
8824,0
8825,0
8826,1
8827,1
8828,0
8829,0
8830,1
8831,1
8832,0
8833,1
8834,0
8835,0
8836,0
8837,0
8838,1
8839,0
8840,1
8841,0
8842,1
8843,0
8844,1
8845,1
8846,0
8847,0
8848,0
8849,0
8850,1
8851,0
8852,0
8853,0
8854,0
8855,1
8856,1
8857,0
8858,1
8859,0
8860,1
8861,0
8862,1
8863,0
8864,0
8865,0
8866,1
8867,0
8868,1
8869,0
8870,1
8871,1
8872,1
8873,1
8874,1
8875,1
8876,0
8877,0
8878,0
8879,0
8880,0
8881,1
8882,1
8883,0
8884,1
8885,1
8886,0
8887,0
8888,0
8889,1
8890,0
8891,0
8892,0
8893,1
8894,0
8895,1
8896,0
8897,1
8898,1
8899,1
8900,0
8901,1
8902,0
8903,1
8904,1
8905,0
8906,0
8907,0
8908,0
8909,0
8910,0
8911,0
8912,1
8913,1
8914,0
8915,0
8916,0
8917,0
8918,0
8919,1
8920,0
8921,0
8922,0
8923,0
8924,0
8925,0
8926,0
8927,0
8928,0
8929,0
8930,0
8931,0
8932,1
8933,0
8934,1
8935,1
8936,1
8937,1
8938,1
8939,0
8940,1
8941,0
8942,1
8943,1
8944,1
8945,0
8946,1
8947,0
8948,0
8949,0
8950,0
8951,1
8952,1
8953,0
8954,0
8955,0
8956,0
8957,1
8958,1
8959,1
8960,1
8961,1
8962,0
8963,0
8964,0
8965,0
8966,1
8967,1
8968,0
8969,0
8970,1
8971,0
8972,0
8973,0
8974,1
8975,1
8976,1
8977,1
8978,1
8979,1
8980,0
8981,0
8982,1
8983,0
8984,1
8985,1
8986,0
8987,0
8988,0
8989,0
8990,1
8991,1
8992,0
8993,0
8994,0
8995,0
8996,0
8997,1
8998,0
8999,0
9000,1
9001,1
9002,0
9003,1
9004,0
9005,0
9006,0
9007,1
9008,0
9009,1
9010,0
9011,0
9012,0
9013,1
9014,1
9015,0
9016,1
9017,1
9018,1
9019,0
9020,0
9021,1
9022,0
9023,1
9024,1
9025,0
9026,0
9027,1
9028,1
9029,0
9030,1
9031,1
9032,0
9033,1
9034,0
9035,0
9036,0
9037,1
9038,0
9039,1
9040,0
9041,0
9042,1
9043,0
9044,1
9045,0
9046,0
9047,1
9048,0
9049,0
9050,1
9051,1
9052,1
9053,1
9054,0
9055,0
9056,0
9057,0
9058,1
9059,1
9060,0
9061,1
9062,0
9063,1
9064,0
9065,1
9066,1
9067,1
9068,0
9069,0
9070,1
9071,1
9072,1
9073,0
9074,1
9075,1
9076,0
9077,0
9078,0
9079,0
9080,0
9081,1
9082,0
9083,0
9084,0
9085,0
9086,0
9087,1
9088,0
9089,0
9090,1
9091,0
9092,1
9093,0
9094,0
9095,1
9096,1
9097,0
9098,1
9099,0
9100,1
9101,0
9102,1
9103,0
9104,1
9105,1
9106,0
9107,0
9108,1
9109,0
9110,1
9111,0
9112,0
9113,0
9114,1
9115,0
9116,1
9117,1
9118,1
9119,1
9120,1
9121,1
9122,0
9123,0
9124,1
9125,1
9126,0
9127,1
9128,1
9129,1
9130,1
9131,1
9132,1
9133,0
9134,1
9135,0
9136,1
9137,0
9138,0
9139,0
9140,1
9141,1
9142,1
9143,0
9144,0
9145,0
9146,0
9147,0
9148,1
9149,1
9150,0
9151,0
9152,1
9153,0
9154,0
9155,0
9156,0
9157,1
9158,0
9159,1
9160,0
9161,0
9162,0
9163,1
9164,1
9165,1
9166,1
9167,0
9168,0
9169,0
9170,0
9171,0
9172,0
9173,0
9174,1
9175,0
9176,1
9177,0
9178,0
9179,1
9180,0
9181,1
9182,1
9183,1
9184,0
9185,1
9186,1
9187,0
9188,0
9189,0
9190,1
9191,0
9192,0
9193,0
9194,1
9195,1
9196,0
9197,0
9198,0
9199,1
9200,0
9201,0
9202,0
9203,0
9204,1
9205,1
9206,1
9207,0
9208,1
9209,0
9210,1
9211,0
9212,0
9213,0
9214,1
9215,1
9216,1
9217,0
9218,1
9219,0
9220,1
9221,1
9222,1
9223,1
9224,0
9225,0
9226,1
9227,0
9228,0
9229,1
9230,0
9231,0
9232,0
9233,0
9234,0
9235,1
9236,1
9237,1
9238,1
9239,1
9240,1
9241,1
9242,1
9243,1
9244,0
9245,0
9246,1
9247,0
9248,0
9249,0
9250,1
9251,0
9252,1
9253,0
9254,0
9255,0
9256,1
9257,0
9258,0
9259,0
9260,1
9261,1
9262,0
9263,1
9264,1
9265,1
9266,1
9267,1
9268,0
9269,1
9270,1
9271,0
9272,0
9273,0
9274,0
9275,1
9276,1
9277,1
9278,0
9279,0
9280,0
9281,1
9282,1
9283,1
9284,0
9285,0
9286,0
9287,1
9288,1
9289,0
9290,0
9291,0
9292,0
9293,0
9294,0
9295,1
9296,1
9297,1
9298,0
9299,0
9300,1
9301,0
9302,0
9303,0
9304,0
9305,0
9306,0
9307,0
9308,0
9309,1
9310,0
9311,0
9312,0
9313,0
9314,1
9315,1
9316,0
9317,1
9318,0
9319,0
9320,0
9321,1
9322,0
9323,0
9324,1
9325,1
9326,0
9327,0
9328,0
9329,0
9330,0
9331,1
9332,0
9333,0
9334,0
9335,1
9336,1
9337,1
9338,1
9339,1
9340,1
9341,1
9342,1
9343,1
9344,0
9345,0
9346,0
9347,1
9348,0
9349,0
9350,1
9351,0
9352,0
9353,1
9354,1
9355,0
9356,1
9357,0
9358,0
9359,1
9360,0
9361,0
9362,0
9363,0
9364,0
9365,0
9366,1
9367,1
9368,0
9369,0
9370,1
9371,0
9372,1
9373,1
9374,0
9375,1
9376,0
9377,0
9378,0
9379,0
9380,1
9381,0
9382,0
9383,0
9384,0
9385,1
9386,0
9387,1
9388,0
9389,0
9390,0
9391,1
9392,1
9393,0
9394,0
9395,0
9396,1
9397,0
9398,0
9399,0
9400,1
9401,0
9402,1
9403,1
9404,0
9405,1
9406,0
9407,0
9408,1
9409,0
9410,1
9411,1
9412,1
9413,0
9414,1
9415,0
9416,1
9417,1
9418,1
9419,0
9420,0
9421,1
9422,0
9423,0
9424,1
9425,0
9426,0
9427,0
9428,0
9429,1
9430,0
9431,0
9432,0
9433,0
9434,1
9435,0
9436,1
9437,0
9438,0
9439,0
9440,1
9441,0
9442,0
9443,0
9444,0
9445,0
9446,1
9447,0
9448,0
9449,1
9450,1
9451,0
9452,1
9453,1
9454,0
9455,0
9456,0
9457,0
9458,0
9459,1
9460,0
9461,1
9462,0
9463,0
9464,0
9465,0
9466,1
9467,0
9468,0
9469,0
9470,0
9471,1
9472,0
9473,0
9474,0
9475,1
9476,0
9477,1
9478,0
9479,1
9480,1
9481,0
9482,1
9483,0
9484,1
9485,0
9486,1
9487,0
9488,0
9489,0
9490,1
9491,1
9492,1
9493,0
9494,1
9495,0
9496,1
9497,0
9498,0
9499,0
9500,1
9501,1
9502,1
9503,0
9504,0
9505,0
9506,0
9507,1
9508,0
9509,0
9510,0
9511,0
9512,1
9513,0
9514,1
9515,1
9516,1
9517,0
9518,1
9519,1
9520,0
9521,0
9522,1
9523,0
9524,0
9525,0
9526,0
9527,0
9528,1
9529,0
9530,0
9531,1
9532,1
9533,1
9534,0
9535,1
9536,1
9537,1
9538,0
9539,0
9540,0
9541,1
9542,1
9543,0
9544,1
9545,1
9546,0
9547,1
9548,0
9549,0
9550,0
9551,1
9552,0
9553,0
9554,0
9555,0
9556,0
9557,0
9558,1
9559,0
9560,0
9561,0
9562,0
9563,1
9564,1
9565,1
9566,1
9567,1
9568,1
9569,0
9570,0
9571,0
9572,1
9573,0
9574,0
9575,1
9576,0
9577,0
9578,0
9579,1
9580,0
9581,0
9582,1
9583,0
9584,1
9585,0
9586,0
9587,1
9588,0
9589,0
9590,1
9591,1
9592,0
9593,0
9594,0
9595,0
9596,0
9597,0
9598,0
9599,0
9600,0
9601,1
9602,0
9603,0
9604,0
9605,0
9606,1
9607,1
9608,0
9609,0
9610,0
9611,0
9612,0
9613,1
9614,0
9615,1
9616,0
9617,0
9618,0
9619,1
9620,1
9621,0
9622,0
9623,1
9624,1
9625,0
9626,0
9627,0
9628,1
9629,0
9630,1
9631,1
9632,0
9633,0
9634,1
9635,1
9636,0
9637,0
9638,0
9639,1
9640,0
9641,0
9642,0
9643,0
9644,0
9645,1
9646,0
9647,0
9648,1
9649,1
9650,1
9651,0
9652,0
9653,0
9654,0
9655,0
9656,0
9657,0
9658,0
9659,1
9660,0
9661,0
9662,1
9663,0
9664,0
9665,0
9666,0
9667,0
9668,0
9669,1
9670,1
9671,0
9672,1
9673,0
9674,1
9675,0
9676,1
9677,1
9678,1
9679,0
9680,0
9681,0
9682,1
9683,1
9684,0
9685,0
9686,0
9687,1
9688,1
9689,0
9690,0
9691,1
9692,0
9693,0
9694,0
9695,0
9696,0
9697,1
9698,0
9699,1
9700,1
9701,0
9702,1
9703,1
9704,0
9705,1
9706,0
9707,1
9708,0
9709,0
9710,1
9711,1
9712,0
9713,1
9714,0
9715,1
9716,1
9717,0
9718,0
9719,0
9720,1
9721,1
9722,0
9723,0
9724,0
9725,1
9726,1
9727,0
9728,1
9729,0
9730,1
9731,0
9732,0
9733,1
9734,0
9735,1
9736,0
9737,1
9738,0
9739,0
9740,0
9741,0
9742,1
9743,0
9744,0
9745,0
9746,0
9747,1
9748,0
9749,0
9750,1
9751,0
9752,0
9753,1
9754,1
9755,0
9756,0
9757,1
9758,1
9759,1
9760,0
9761,0
9762,1
9763,0
9764,1
9765,0
9766,0
9767,0
9768,1
9769,0
9770,0
9771,0
9772,0
9773,0
9774,0
9775,0
9776,1
9777,1
9778,0
9779,1
9780,0
9781,0
9782,0
9783,0
9784,0
9785,0
9786,0
9787,1
9788,1
9789,1
9790,0
9791,0
9792,0
9793,0
9794,1
9795,0
9796,0
9797,1
9798,0
9799,1
9800,0
9801,0
9802,0
9803,1
9804,0
9805,1
9806,0
9807,1
9808,0
9809,0
9810,0
9811,1
9812,0
9813,0
9814,0
9815,1
9816,0
9817,1
9818,0
9819,1
9820,1
9821,1
9822,1
9823,1
9824,0
9825,0
9826,1
9827,1
9828,1
9829,1
9830,1
9831,0
9832,0
9833,0
9834,0
9835,1
9836,0
9837,1
9838,0
9839,0
9840,1
9841,0
9842,0
9843,1
9844,0
9845,0
9846,1
9847,0
9848,0
9849,1
9850,0
9851,0
9852,0
9853,1
9854,1
9855,0
9856,1
9857,1
9858,1
9859,0
9860,0
9861,0
9862,0
9863,1
9864,0
9865,0
9866,0
9867,0
9868,0
9869,1
9870,0
9871,1
9872,0
9873,1
9874,0
9875,0
9876,0
9877,0
9878,1
9879,1
9880,1
9881,1
9882,1
9883,1
9884,1
9885,0
9886,1
9887,0
9888,0
9889,0
9890,0
9891,0
9892,0
9893,1
9894,0
9895,1
9896,1
9897,0
9898,1
9899,1
9900,0
9901,0
9902,1
9903,1
9904,1
9905,1
9906,1
9907,1
9908,1
9909,1
9910,1
9911,0
9912,1
9913,1
9914,0
9915,0
9916,0
9917,1
9918,0
9919,0
9920,0
9921,0
9922,1
9923,0
9924,1
9925,0
9926,0
9927,1
9928,0
9929,0
9930,0
9931,0
9932,1
9933,1
9934,1
9935,1
9936,1
9937,1
9938,0
9939,0
9940,0
9941,0
9942,1
9943,0
9944,0
9945,1
9946,0
9947,0
9948,0
9949,0
9950,1
9951,1
9952,1
9953,1
9954,0
9955,1
9956,1
9957,0
9958,0
9959,1
9960,1
9961,0
9962,0
9963,1
9964,1
9965,0
9966,0
9967,1
9968,1
9969,0
9970,0
9971,0
9972,1
9973,0
9974,1
9975,0
9976,0
9977,0
9978,0
9979,0
9980,0
9981,0
9982,1
9983,1
9984,0
9985,1
9986,0
9987,0
9988,0
9989,0
9990,0
9991,0
9992,1
9993,1
9994,0
9995,0
9996,0
9997,0
9998,0
9999,0
10000,0
10001,0
10002,1
10003,1
10004,0
10005,0
10006,0
10007,1
10008,1
10009,1
10010,0
10011,1
10012,1
10013,1
10014,0
10015,0
10016,1
10017,0
10018,1
10019,0
10020,0
10021,0
10022,1
10023,1
10024,0
10025,0
10026,0
10027,1
10028,1
10029,0
10030,0
10031,0
10032,0
10033,0
10034,1
10035,0
10036,0
10037,0
10038,0
10039,0
10040,1
10041,0
10042,0
10043,0
10044,0
10045,0
10046,1
10047,1
10048,1
10049,0
10050,0
10051,0
10052,1
10053,0
10054,1
10055,0
10056,0
10057,1
10058,1
10059,0
10060,0
10061,1
10062,0
10063,0
10064,1
10065,0
10066,0
10067,1
10068,0
10069,0
10070,0
10071,0
10072,1
10073,1
10074,0
10075,1
10076,0
10077,1
10078,1
10079,0
10080,0
10081,0
10082,1
10083,0
10084,1
10085,1
10086,1
10087,1
10088,1
10089,0
10090,0
10091,1
10092,0
10093,1
10094,1
10095,0
10096,1
10097,1
10098,1
10099,0
10100,1
10101,0
10102,1
10103,0
10104,0
10105,0
10106,0
10107,1
10108,1
10109,0
10110,1
10111,0
10112,1
10113,0
10114,1
10115,1
10116,0
10117,0
10118,1
10119,1
10120,1
10121,0
10122,0
10123,1
10124,1
10125,0
10126,1
10127,0
10128,0
10129,1
10130,1
10131,0
10132,0
10133,0
10134,1
10135,1
10136,1
10137,0
10138,1
10139,1
10140,0
10141,0
10142,0
10143,1
10144,0
10145,1
10146,1
10147,1
10148,0
10149,0
10150,0
10151,0
10152,0
10153,0
10154,0
10155,1
10156,0
10157,0
10158,1
10159,0
10160,1
10161,0
10162,1
10163,1
10164,0
10165,0
10166,1
10167,0
10168,1
10169,0
10170,0
10171,0
10172,0
10173,0
10174,0
10175,0
10176,0
10177,0
10178,0
10179,0
10180,0
10181,1
10182,1
10183,0
10184,1
10185,1
10186,0
10187,0
10188,0
10189,0
10190,1
10191,0
10192,1
10193,0
10194,0
10195,0
10196,1
10197,0
10198,0
10199,0
